[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🖥️  FORCE_CPU enabled - PyTorch models will run on CPU (allows higher parallelism)
[INTERNET] Connection verified, using local time with internet sync: 2025-12-30 14:11:30 UTC
✅ CUDA is available and working. GPU acceleration enabled with deterministic algorithms.
ℹ️ LightGBM: using CPU (OpenCL not compatible with NVIDIA/PoCL in WSL2).
✅ XGBoostRegressor found. Configured for GPU (gpu_hist tree_method).
Using initial balance: $100,000.00
   📊 After fractionable filter: 5902 tickers
   📊 After ADR/special filter: 5649 tickers (filtered out 253)
   ✅ Removed 253 foreign ADRs/special securities (e.g., symbols ending in Y)
[SUCCESS] Fetched 5649 tradable US equity tickers from Alpaca.
Total unique tickers found: 5649
🚀 Step 1: Batch downloading data for 5649 tickers from 2024-09-30 to 2025-12-30...
  (Requesting 456 days of data based on BACKTEST_DAYS=90 + TRAIN_LOOKBACK_DAYS=365)
  - Downloading batch 1/1 (5649 tickers)...
  ℹ️  Market data not available yet (markets closed or processing). Using cached data.
  📂 Checking cache for 5649 tickers...
  ✅ Cache hit for A (623 rows, up to date)
  ✅ Cache hit for AA (623 rows, up to date)
  ✅ Cache hit for AAAU (623 rows, up to date)
  ✅ Cache hit for AAL (623 rows, up to date)
  ✅ Cache hit for AAM (623 rows, up to date)
  ✅ Cache hit for AAMI (623 rows, up to date)
  ✅ Cache hit for AAOI (623 rows, up to date)
  ✅ Cache hit for AAON (623 rows, up to date)
  ✅ Cache hit for AAP (623 rows, up to date)
  ✅ Cache hit for AAPG (623 rows, up to date)
  ✅ Cache hit for AAPL (623 rows, up to date)
  ✅ Cache hit for AAT (623 rows, up to date)
  ✅ Cache hit for AAXJ (623 rows, up to date)
  ✅ Cache hit for AB (623 rows, up to date)
  ✅ Cache hit for ABBV (623 rows, up to date)
  ✅ Cache hit for ABCB (623 rows, up to date)
  ✅ Cache hit for ABCL (623 rows, up to date)
  ✅ Cache hit for ABEO (623 rows, up to date)
  ✅ Cache hit for ABEV (623 rows, up to date)
  ✅ Cache hit for ABFL (623 rows, up to date)
  ✅ Cache hit for ABG (623 rows, up to date)
  ✅ Cache hit for ABM (623 rows, up to date)
  ✅ Cache hit for ABNB (623 rows, up to date)
  ✅ Cache hit for ABOT (623 rows, up to date)
  ✅ Cache hit for ABR (623 rows, up to date)
  ✅ Cache hit for ABSI (623 rows, up to date)
  ✅ Cache hit for ABT (623 rows, up to date)
  ✅ Cache hit for ABTC (623 rows, up to date)
  ✅ Cache hit for ABUS (623 rows, up to date)
  ✅ Cache hit for ABVX (623 rows, up to date)
  ✅ Cache hit for ABX (312 rows, up to date)
  ✅ Cache hit for ABXB (623 rows, up to date)
  ✅ Cache hit for ACA (623 rows, up to date)
  ✅ Cache hit for ACAD (623 rows, up to date)
  ✅ Cache hit for ACB (623 rows, up to date)
  ✅ Cache hit for ACCO (623 rows, up to date)
  ✅ Cache hit for ACDC (623 rows, up to date)
  ✅ Cache hit for ACEL (623 rows, up to date)
  ✅ Cache hit for ACES (623 rows, up to date)
  ✅ Cache hit for ACET (623 rows, up to date)
  ✅ Cache hit for ACGL (623 rows, up to date)
  ✅ Cache hit for ACGLO (623 rows, up to date)
  ✅ Cache hit for ACHC (623 rows, up to date)
  ✅ Cache hit for ACHR (623 rows, up to date)
  ✅ Cache hit for ACI (623 rows, up to date)
  ✅ Cache hit for ACIC (623 rows, up to date)
  ✅ Cache hit for ACIO (623 rows, up to date)
  ✅ Cache hit for ACIW (623 rows, up to date)
  ✅ Cache hit for ACLC (623 rows, up to date)
  ✅ Cache hit for ACLS (623 rows, up to date)
  ✅ Cache hit for ACLX (623 rows, up to date)
  ✅ Cache hit for ACM (623 rows, up to date)
  ✅ Cache hit for ACMR (623 rows, up to date)
  ✅ Cache hit for ACN (623 rows, up to date)
  ✅ Cache hit for ACNB (623 rows, up to date)
  ✅ Cache hit for ACP (623 rows, up to date)
  ✅ Cache hit for ACRE (623 rows, up to date)
  ✅ Cache hit for ACSI (623 rows, up to date)
  ✅ Cache hit for ACT (623 rows, up to date)
  ✅ Cache hit for ACTG (623 rows, up to date)
  ✅ Cache hit for ACVA (623 rows, up to date)
  ✅ Cache hit for ACWI (623 rows, up to date)
  ✅ Cache hit for ACWV (623 rows, up to date)
  ✅ Cache hit for ACWX (623 rows, up to date)
  ✅ Cache hit for AD (623 rows, up to date)
  ✅ Cache hit for ADAM (623 rows, up to date)
  ✅ Cache hit for ADBE (623 rows, up to date)
  ✅ Cache hit for ADC (623 rows, up to date)
  ✅ Cache hit for ADCT (623 rows, up to date)
  ✅ Cache hit for ADEA (623 rows, up to date)
  ✅ Cache hit for ADI (623 rows, up to date)
  ✅ Cache hit for ADM (623 rows, up to date)
  ✅ Cache hit for ADMA (623 rows, up to date)
  ✅ Cache hit for ADME (623 rows, up to date)
  ✅ Cache hit for ADNT (623 rows, up to date)
  ✅ Cache hit for ADP (623 rows, up to date)
  ✅ Cache hit for ADPT (623 rows, up to date)
  ✅ Cache hit for ADSE (623 rows, up to date)
  ✅ Cache hit for ADSK (623 rows, up to date)
  ✅ Cache hit for ADT (623 rows, up to date)
