[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🖥️  FORCE_CPU enabled - PyTorch models will run on CPU (allows higher parallelism)
[INTERNET] Connection verified, using local time with internet sync: 2025-12-29 21:11:02 UTC
✅ CUDA is available and working. GPU acceleration enabled with deterministic algorithms.
ℹ️ LightGBM: using CPU (OpenCL not compatible with NVIDIA/PoCL in WSL2).
✅ XGBoostRegressor found. Configured for GPU (gpu_hist tree_method).
Using initial balance: $100,000.00
   📊 After fractionable filter: 5903 tickers
   📊 After ADR/special filter: 5649 tickers (filtered out 254)
   ✅ Removed 254 foreign ADRs/special securities (e.g., symbols ending in Y)
[SUCCESS] Fetched 5649 tradable US equity tickers from Alpaca.
Total unique tickers found: 5649
🚀 Step 1: Batch downloading data for 5649 tickers from 2024-09-29 to 2025-12-29...
  (Requesting 456 days of data based on BACKTEST_DAYS=90 + TRAIN_LOOKBACK_DAYS=365)
  - Downloading batch 1/1 (5649 tickers)...
  ℹ️  Market data not available yet (markets closed or processing). Using cached data.
  📂 Checking cache for 5649 tickers...
  ✅ Cache hit for A (312 rows, 100% coverage)
  ✅ Cache hit for AA (312 rows, 100% coverage)
  ✅ Cache hit for AAAU (312 rows, 100% coverage)
  ✅ Cache hit for AAL (312 rows, 100% coverage)
  ✅ Cache hit for AAM (312 rows, 100% coverage)
  ✅ Cache hit for AAMI (312 rows, 100% coverage)
  ✅ Cache hit for AAOI (312 rows, 100% coverage)
  ✅ Cache hit for AAON (312 rows, 100% coverage)
  ✅ Cache hit for AAP (312 rows, 100% coverage)
  ✅ Cache hit for AAPG (312 rows, 100% coverage)
  ✅ Cache hit for AAPL (312 rows, 100% coverage)
  ✅ Cache hit for AAT (312 rows, 100% coverage)
  ✅ Cache hit for AAXJ (312 rows, 100% coverage)
  ✅ Cache hit for AB (312 rows, 100% coverage)
  ✅ Cache hit for ABBV (312 rows, 100% coverage)
  ✅ Cache hit for ABCB (312 rows, 100% coverage)
  ✅ Cache hit for ABCL (312 rows, 100% coverage)
  ✅ Cache hit for ABEO (312 rows, 100% coverage)
  ✅ Cache hit for ABEV (312 rows, 100% coverage)
  ✅ Cache hit for ABFL (312 rows, 100% coverage)
  ✅ Cache hit for ABG (312 rows, 100% coverage)
  ✅ Cache hit for ABL (312 rows, 100% coverage)
  ✅ Cache hit for ABM (312 rows, 100% coverage)
  ✅ Cache hit for ABNB (312 rows, 100% coverage)
  ✅ Cache hit for ABOT (312 rows, 100% coverage)
  ✅ Cache hit for ABR (312 rows, 100% coverage)
  ✅ Cache hit for ABSI (312 rows, 100% coverage)
  ✅ Cache hit for ABT (312 rows, 100% coverage)
  ✅ Cache hit for ABTC (312 rows, 100% coverage)
  ✅ Cache hit for ABUS (312 rows, 100% coverage)
  ✅ Cache hit for ABVX (312 rows, 100% coverage)
  ✅ Cache hit for ABXB (312 rows, 100% coverage)
  ✅ Cache hit for ACA (312 rows, 100% coverage)
  ✅ Cache hit for ACAD (312 rows, 100% coverage)
  ✅ Cache hit for ACB (312 rows, 100% coverage)
  ✅ Cache hit for ACCO (312 rows, 100% coverage)
  ✅ Cache hit for ACDC (312 rows, 100% coverage)
  ✅ Cache hit for ACEL (312 rows, 100% coverage)
  ✅ Cache hit for ACES (312 rows, 100% coverage)
  ✅ Cache hit for ACET (312 rows, 100% coverage)
  ✅ Cache hit for ACGL (312 rows, 100% coverage)
  ✅ Cache hit for ACGLO (312 rows, 100% coverage)
  ✅ Cache hit for ACHC (312 rows, 100% coverage)
  ✅ Cache hit for ACHR (312 rows, 100% coverage)
  ✅ Cache hit for ACI (312 rows, 100% coverage)
  ✅ Cache hit for ACIC (312 rows, 100% coverage)
  ✅ Cache hit for ACIO (312 rows, 100% coverage)
  ✅ Cache hit for ACIW (312 rows, 100% coverage)
  ✅ Cache hit for ACLC (312 rows, 100% coverage)
  ✅ Cache hit for ACLS (312 rows, 100% coverage)
  ✅ Cache hit for ACLX (312 rows, 100% coverage)
  ✅ Cache hit for ACM (312 rows, 100% coverage)
  ✅ Cache hit for ACMR (312 rows, 100% coverage)
  ✅ Cache hit for ACN (312 rows, 100% coverage)
  ✅ Cache hit for ACNB (312 rows, 100% coverage)
  ✅ Cache hit for ACP (312 rows, 100% coverage)
  ✅ Cache hit for ACRE (312 rows, 100% coverage)
  ✅ Cache hit for ACSI (312 rows, 100% coverage)
  ✅ Cache hit for ACT (312 rows, 100% coverage)
  ✅ Cache hit for ACTG (312 rows, 100% coverage)
  ✅ Cache hit for ACVA (312 rows, 100% coverage)
  ✅ Cache hit for ACWI (312 rows, 100% coverage)
  ✅ Cache hit for ACWV (312 rows, 100% coverage)
  ✅ Cache hit for ACWX (312 rows, 100% coverage)
  ✅ Cache hit for AD (312 rows, 100% coverage)
  ✅ Cache hit for ADAM (312 rows, 100% coverage)
  ✅ Cache hit for ADBE (312 rows, 100% coverage)
  ✅ Cache hit for ADC (312 rows, 100% coverage)
  ✅ Cache hit for ADCT (312 rows, 100% coverage)
  ✅ Cache hit for ADEA (312 rows, 100% coverage)
  ✅ Cache hit for ADI (312 rows, 100% coverage)
